aux;ENE;FEB;MAR;ABR;MAY;JUN;JUL;AGO;SEP;OCT;NOV;DIC;P;DS;Min;med
-19-67;6,52;6,59;6,19;5,75;5,38;4,95;5,16;5,60;6,35;6,96;7,31;7,04;6,15;0,78;4,95;6,27
-19-66;5,87;6,04;5,73;5,64;5,41;5,03;5,30;5,73;6,30;6,60;6,80;6,39;5,90;0,54;5,03;5,80
-20-76;7,10;6,74;5,77;4,36;3,37;3,04;3,25;3,71;4,41;4,99;5,53;6,25;4,88;1,40;3,04;4,70
-20-75;7,26;6,81;5,80;4,37;3,33;2,95;3,16;3,60;4,34;5,00;5,62;6,51;4,90;1,50;2,95;4,69
-20-74;7,37;6,91;5,89;4,42;3,32;2,88;3,07;3,52;4,29;5,05;5,84;6,80;4,95;1,60;2,88;4,74
-20-73;7,37;6,96;5,98;4,48;3,37;2,80;2,96;3,41;4,31;5,15;6,10;7,08;5,00;1,68;2,80;4,82
-20-72;7,38;7,01;6,02;4,49;3,38;2,74;2,86;3,26;4,33;5,25;6,29;7,08;5,01;1,73;2,74;4,87
-20-71;7,70;7,48;6,55;4,78;3,53;2,77;2,95;3,28;4,46;5,52;6,48;7,27;5,23;1,85;2,77;5,15
-20-70;7,49;7,18;6,68;5,68;4,80;4,04;4,27;4,85;5,81;6,95;7,61;7,82;6,10;1,37;4,04;6,25
-20-69;6,94;6,76;6,46;6,26;5,61;5,12;5,34;6,11;7,19;7,92;8,45;8,03;6,68;1,08;5,12;6,61
-20-68;6,71;6,72;6,27;5,71;5,14;4,79;4,98;5,59;6,54;7,14;7,52;7,32;6,20;0,94;4,79;6,41
-20-67;6,58;6,58;6,03;5,63;5,18;4,79;5,02;5,56;6,47;7,07;7,39;7,02;6,11;0,87;4,79;6,25
-20-66;6,04;6,11;5,80;5,70;5,39;4,99;5,21;5,76;6,51;6,81;7,03;6,60;6,00;0,64;4,99;5,92
-21-76;6,76;6,57;5,55;4,21;3,38;3,13;3,38;3,89;4,61;5,13;5,49;6,03;4,84;1,27;3,13;4,87
-21-75;6,97;6,64;5,63;4,18;3,35;3,03;3,28;3,74;4,47;5,03;5,52;6,20;4,84;1,36;3,03;4,75
-21-74;7,18;6,77;5,69;4,16;3,29;2,93;3,16;3,60;4,36;5,02;5,57;6,45;4,85;1,48;2,93;4,69
-21-73;7,32;6,92;5,85;4,31;3,29;2,81;3,04;3,54;4,36;5,08;5,73;6,61;4,91;1,58;2,81;4,72
-21-72;7,39;7,02;5,90;4,40;3,27;2,69;2,91;3,39;4,36;5,26;6,05;6,88;4,96;1,69;2,69;4,83
-21-71;7,69;7,45;6,40;4,79;3,57;2,85;3,05;3,47;4,58;5,69;6,55;7,30;5,28;1,79;2,85;5,24
-21-70;7,70;7,37;6,70;5,61;4,67;4,04;4,22;4,77;5,84;7,00;7,74;8,03;6,14;1,47;4,04;6,27
-21-69;7,48;7,16;6,79;6,24;5,47;4,98;5,24;6,04;7,21;8,02;8,62;8,42;6,81;1,23;4,98;6,98
-21-68;6,85;6,65;6,29;5,67;5,02;4,67;4,73;5,38;6,60;7,22;7,76;7,53;6,20;1,08;4,67;6,45
-21-67;6,66;6,55;5,99;5,26;4,71;4,18;4,45;4,93;5,89;6,78;7,14;7,07;5,80;1,06;4,18;5,94
-21-66;6,59;6,53;6,15;5,87;5,34;4,90;5,20;5,83;6,72;7,25;7,46;7,14;6,25;0,84;4,90;6,34
-22-76;6,46;6,26;5,28;4,23;3,47;3,21;3,49;4,06;4,85;5,38;5,62;6,05;4,86;1,15;3,21;5,07
-22-75;6,56;6,39;5,35;4,14;3,39;3,12;3,40;3,93;4,68;5,22;5,52;6,03;4,81;1,21;3,12;4,95
-22-74;6,84;6,55;5,45;4,07;3,33;3,03;3,27;3,77;4,51;5,10;5,48;6,09;4,79;1,32;3,03;4,81
-22-73;7,11;6,74;5,64;4,10;3,25;2,85;3,11;3,66;4,44;5,06;5,56;6,34;4,82;1,47;2,85;4,75
-22-72;7,24;6,89;5,76;4,22;3,23;2,69;2,98;3,48;4,40;5,18;5,89;6,67;4,89;1,61;2,69;4,79
-22-71;7,73;7,39;6,32;4,74;3,60;2,86;3,14;3,65;4,72;5,80;6,56;7,26;5,31;1,75;2,86;5,27
-22-70;7,86;7,39;6,65;5,48;4,55;4,02;4,18;4,79;5,97;7,11;7,92;8,22;6,18;1,55;4,02;6,31
-22-69;7,93;7,42;6,81;6,08;5,29;4,79;5,04;5,85;7,09;7,98;8,65;8,61;6,80;1,37;4,79;6,95
-22-68;7,33;7,16;6,70;6,23;5,37;4,84;5,09;5,87;7,07;7,97;8,54;8,19;6,70;1,23;4,84;6,89
-22-67;7,08;7,02;6,56;6,14;5,46;4,94;5,19;5,86;7,05;7,80;8,11;7,72;6,58;1,06;4,94;6,79
-22-66;6,79;6,70;6,33;6,02;5,41;4,94;5,20;5,87;6,93;7,42;7,63;7,29;6,38;0,90;4,94;6,52
-23-76;6,27;6,03;5,11;4,23;3,55;3,28;3,53;4,18;5,04;5,59;5,84;6,14;4,90;1,10;3,28;5,08
-23-75;6,30;6,10;5,15;4,12;3,46;3,18;3,47;4,06;4,88;5,45;5,69;6,03;4,82;1,13;3,18;5,02
-23-74;6,52;6,24;5,22;4,06;3,37;3,06;3,35;3,90;4,70;5,25;5,60;5,99;4,77;1,21;3,06;4,96
-23-73;6,77;6,49;5,36;4,02;3,27;2,90;3,18;3,76;4,56;5,13;5,55;6,10;4,76;1,34;2,90;4,85
-23-72;7,07;6,73;5,57;4,14;3,20;2,74;3,01;3,59;4,44;5,11;5,75;6,43;4,82;1,51;2,74;4,78
-23-71;7,84;7,46;6,34;4,78;3,56;2,85;3,14;3,79;4,84;5,94;6,83;7,46;5,40;1,81;2,85;5,39
-23-70;8,09;7,57;6,74;5,54;4,61;4,03;4,25;4,90;6,12;7,34;8,08;8,33;6,30;1,60;4,03;6,43
-23-69;8,32;7,71;6,93;6,08;5,21;4,73;4,99;5,79;7,10;8,02;8,77;8,84;6,87;1,49;4,73;7,02
-23-68;7,82;7,48;6,97;6,28;5,27;4,76;4,95;5,82;7,15;8,20;8,85;8,70;6,85;1,43;4,76;7,06
-23-67;7,18;7,06;6,56;6,15;5,34;4,76;5,02;5,82;7,03;7,91;8,26;7,93;6,59;1,18;4,76;6,80
-23-66;6,98;6,82;6,37;5,95;5,22;4,81;5,04;5,71;6,80;7,30;7,58;7,43;6,33;0,97;4,81;6,59
-24-76;6,20;5,86;5,07;4,28;3,56;3,32;3,55;4,22;5,19;5,74;6,05;6,29;4,94;1,11;3,32;5,13
-24-75;6,16;5,91;5,02;4,19;3,49;3,21;3,50;4,15;5,04;5,64;5,93;6,13;4,86;1,11;3,21;5,03
-24-74;6,26;6,03;5,11;4,12;3,43;3,10;3,42;4,03;4,92;5,51;5,75;6,03;4,81;1,14;3,10;5,02
-24-73;6,53;6,26;5,21;4,05;3,33;2,97;3,26;3,86;4,66;5,29;5,61;6,04;4,76;1,24;2,97;4,94
-24-72;6,91;6,54;5,41;4,10;3,24;2,81;3,10;3,69;4,53;5,19;5,76;6,27;4,80;1,42;2,81;4,86
-24-71;7,76;7,28;6,10;4,61;3,53;2,92;3,21;3,88;4,88;5,88;6,82;7,41;5,36;1,75;2,92;5,38
-24-70;7,93;7,42;6,57;5,47;4,46;3,91;4,14;4,87;6,04;7,23;7,96;8,23;6,19;1,59;3,91;6,31
-24-69;8,42;7,77;6,98;6,11;5,09;4,63;4,86;5,74;7,06;8,03;8,85;8,96;6,88;1,57;4,63;7,02
-24-68;8,26;7,81;7,04;6,17;5,06;4,57;4,74;5,61;6,97;8,06;8,84;8,88;6,83;1,58;4,57;7,01
-24-67;7,65;7,35;6,75;6,06;5,06;4,48;4,68;5,55;6,91;7,91;8,49;8,26;6,60;1,41;4,48;6,83
-24-66;7,13;6,91;6,36;5,65;4,88;4,49;4,74;5,42;6,54;7,11;7,55;7,58;6,20;1,12;4,49;6,45
-25-76;6,29;5,81;5,10;4,31;3,61;3,32;3,55;4,22;5,28;5,91;6,24;6,47;5,01;1,16;3,32;5,19
-25-75;6,20;5,82;5,03;4,26;3,55;3,24;3,52;4,17;5,22;5,81;6,10;6,30;4,94;1,14;3,24;5,13
-25-74;6,15;5,83;5,06;4,20;3,50;3,13;3,44;4,11;5,10;5,67;5,91;6,18;4,86;1,13;3,13;5,08
-25-73;6,35;6,02;5,11;4,11;3,39;3,02;3,30;3,93;4,83;5,42;5,69;6,11;4,77;1,19;3,02;4,97
-25-72;6,81;6,36;5,31;4,11;3,27;2,87;3,16;3,74;4,61;5,22;5,78;6,32;4,80;1,37;2,87;4,92
-25-71;7,75;7,24;5,95;4,49;3,45;2,89;3,20;3,89;4,83;5,73;6,73;7,39;5,30;1,74;2,89;5,28
-25-70;8,05;7,53;6,59;5,50;4,41;3,84;4,12;4,90;6,04;7,24;8,09;8,38;6,22;1,65;3,84;6,32
-25-69;8,63;7,98;7,12;6,16;4,99;4,49;4,65;5,62;7,08;8,17;9,07;9,11;6,92;1,71;4,49;7,10
-25-68;8,32;7,79;7,10;6,12;4,85;4,28;4,44;5,40;6,85;8,11;8,92;8,95;6,76;1,71;4,28;6,98
-25-67;7,81;7,43;6,76;5,97;4,94;4,39;4,60;5,47;6,79;7,85;8,44;8,31;6,56;1,46;4,39;6,78
-25-66;6,67;6,40;6,09;5,44;4,60;4,27;4,47;5,24;6,45;6,97;7,30;7,18;5,92;1,09;4,27;6,25
-26-76;6,42;5,87;5,13;4,36;3,61;3,27;3,52;4,22;5,34;6,03;6,43;6,71;5,08;1,24;3,27;5,24
-26-75;6,31;5,87;5,12;4,33;3,57;3,26;3,52;4,20;5,31;5,97;6,34;6,57;5,03;1,21;3,26;5,22
-26-74;6,15;5,79;5,05;4,25;3,49;3,20;3,45;4,14;5,21;5,78;6,11;6,38;4,92;1,16;3,20;5,13
-26-73;6,16;5,82;5,00;4,10;3,39;3,08;3,29;3,97;4,97;5,52;5,79;6,18;4,77;1,16;3,08;4,99
-26-72;6,48;6,08;5,09;3,98;3,25;2,89;3,13;3,76;4,66;5,12;5,51;6,08;4,67;1,25;2,89;4,88
-26-71;7,24;6,70;5,44;4,17;3,31;2,81;3,12;3,77;4,68;5,39;6,21;6,80;4,97;1,55;2,81;5,04
-26-70;8,26;7,68;6,62;5,58;4,43;3,81;4,14;4,99;6,17;7,38;8,27;8,49;6,32;1,71;3,81;6,40
-26-69;8,86;8,20;7,41;6,22;4,83;4,33;4,41;5,48;7,06;8,28;9,31;9,39;6,98;1,89;4,33;7,24
-26-68;8,39;7,86;7,22;6,14;4,76;4,10;4,32;5,31;6,85;8,19;9,00;8,98;6,76;1,80;4,10;7,04
-26-67;7,73;7,25;6,77;5,85;4,78;4,23;4,41;5,36;6,77;7,70;8,29;8,11;6,44;1,47;4,23;6,77
-26-66;6,47;6,13;5,83;5,12;4,36;3,98;4,20;4,97;6,22;6,67;7,11;6,95;5,67;1,10;3,98;5,98
-27-76;6,55;5,99;5,22;4,42;3,59;3,26;3,47;4,22;5,38;6,11;6,61;6,86;5,14;1,31;3,26;5,30
-27-75;6,46;5,90;5,16;4,37;3,58;3,25;3,49;4,22;5,37;6,08;6,53;6,80;5,10;1,28;3,25;5,27
-27-74;6,27;5,80;5,07;4,29;3,50;3,21;3,43;4,16;5,28;5,90;6,31;6,59;4,98;1,23;3,21;5,18
-27-73;6,05;5,69;4,91;4,11;3,39;3,08;3,31;3,97;5,07;5,59;5,89;6,26;4,78;1,16;3,08;4,99
-27-72;6,07;5,72;4,81;3,90;3,22;2,89;3,11;3,77;4,70;5,10;5,41;5,91;4,55;1,14;2,89;4,76
-27-71;6,92;6,37;5,16;4,12;3,35;2,85;3,19;3,83;4,71;5,31;6,09;6,63;4,88;1,42;2,85;4,94
-27-70;8,32;7,78;6,65;5,56;4,40;3,85;4,15;5,05;6,33;7,51;8,35;8,62;6,38;1,75;3,85;6,49
-27-69;8,80;8,14;7,24;6,01;4,51;3,97;4,08;5,11;6,77;8,10;9,11;9,26;6,76;1,98;3,97;7,01
-27-68;8,25;7,65;7,00;5,90;4,50;3,82;4,04;5,04;6,56;7,84;8,72;8,68;6,50;1,81;3,82;6,78
-27-67;7,51;7,05;6,45;5,55;4,51;4,00;4,23;5,13;6,46;7,34;7,90;7,84;6,16;1,43;4,00;6,46
-27-66;6,30;5,90;5,66;4,99;4,12;3,76;3,98;4,80;5,94;6,41;6,70;6,60;5,43;1,06;3,76;5,78
-28-76;6,66;6,06;5,28;4,47;3,55;3,24;3,41;4,17;5,35;6,16;6,71;6,95;5,17;1,37;3,24;5,32
-28-75;6,60;5,99;5,22;4,45;3,56;3,23;3,44;4,19;5,40;6,18;6,68;6,95;5,16;1,35;3,23;5,31
-28-74;6,41;5,84;5,13;4,35;3,50;3,20;3,41;4,14;5,34;6,05;6,53;6,77;5,06;1,30;3,20;5,24
-28-73;6,08;5,67;4,96;4,20;3,38;3,10;3,29;3,97;5,17;5,74;6,13;6,44;4,84;1,21;3,10;5,07
-28-72;5,98;5,60;4,76;3,96;3,23;2,90;3,12;3,78;4,84;5,29;5,64;6,14;4,60;1,17;2,90;4,80
-28-71;6,78;6,28;5,10;4,22;3,35;2,85;3,19;3,91;4,87;5,56;6,25;6,69;4,92;1,41;2,85;4,99
-28-70;8,35;7,66;6,68;5,55;4,25;3,70;3,97;4,91;6,37;7,51;8,45;8,69;6,34;1,83;3,70;6,53
-28-69;8,72;7,99;7,08;5,79;4,17;3,57;3,65;4,76;6,30;7,71;8,84;9,06;6,47;2,06;3,57;6,69
-28-68;7,57;6,97;6,49;5,48;4,19;3,55;3,81;4,85;6,22;7,37;8,05;8,00;6,05;1,64;3,55;6,36
-28-67;6,92;6,40;5,80;5,05;4,12;3,69;3,95;4,91;6,08;6,78;7,27;7,25;5,69;1,31;3,69;5,94
-28-66;6,09;5,65;5,06;4,35;3,63;3,37;3,55;4,40;5,50;5,92;6,35;6,40;5,02;1,12;3,37;5,28
-29-76;6,85;6,15;5,36;4,47;3,48;3,16;3,33;4,10;5,30;6,26;6,86;7,10;5,20;1,46;3,16;5,33
-29-75;6,79;6,05;5,30;4,47;3,51;3,18;3,37;4,12;5,38;6,27;6,84;7,07;5,20;1,43;3,18;5,34
-29-74;6,65;5,97;5,21;4,45;3,50;3,16;3,35;4,12;5,38;6,20;6,76;7,04;5,15;1,41;3,16;5,30
-29-73;6,37;5,79;5,05;4,31;3,39;3,09;3,26;3,99;5,28;5,91;6,41;6,70;4,96;1,32;3,09;5,17
-29-72;6,43;5,93;5,02;4,16;3,32;2,95;3,17;3,88;5,06;5,62;6,13;6,61;4,86;1,32;2,95;5,04
-29-71;7,53;6,92;5,78;4,75;3,68;3,11;3,42;4,26;5,41;6,42;7,21;7,63;5,51;1,65;3,11;5,60
-29-70;8,68;7,93;6,81;5,46;4,05;3,53;3,63;4,74;6,28;7,52;8,61;8,97;6,35;2,03;3,53;6,55
-29-69;8,32;7,57;6,76;5,46;4,00;3,34;3,43;4,55;5,97;7,38;8,38;8,64;6,15;1,97;3,34;6,37
-29-68;7,18;6,61;5,99;5,15;4,06;3,49;3,78;4,80;6,15;7,06;7,66;7,58;5,79;1,50;3,49;6,07
-29-67;6,71;6,16;5,33;4,64;3,77;3,41;3,61;4,53;5,75;6,48;6,98;7,00;5,36;1,34;3,41;5,54
-29-66;6,44;5,85;5,14;4,29;3,53;3,20;3,42;4,28;5,43;6,06;6,67;6,82;5,09;1,32;3,20;5,29
-30-76;7,00;6,21;5,48;4,46;3,40;3,03;3,24;4,03;5,26;6,28;6,94;7,24;5,21;1,55;3,03;5,37
-30-75;6,97;6,13;5,41;4,47;3,43;3,09;3,28;4,07;5,34;6,33;6,98;7,22;5,23;1,53;3,09;5,38
-30-74;6,88;6,12;5,31;4,49;3,44;3,10;3,27;4,08;5,36;6,30;6,92;7,16;5,20;1,50;3,10;5,34
-30-73;6,66;5,96;5,15;4,37;3,37;3,02;3,21;3,99;5,28;6,12;6,66;6,97;5,06;1,44;3,02;5,22
-30-72;6,68;6,03;5,15;4,30;3,34;2,95;3,18;3,94;5,20;5,89;6,49;6,91;5,01;1,43;2,95;5,18
-30-71;7,72;7,07;5,84;4,82;3,65;3,11;3,40;4,27;5,40;6,52;7,37;7,86;5,59;1,73;3,11;5,62
-30-70;8,63;7,77;6,69;5,27;3,74;3,17;3,21;4,30;5,82;7,17;8,46;8,97;6,10;2,15;3,17;6,26
-30-69;7,62;6,96;6,24;5,03;3,74;3,09;3,31;4,33;5,61;7,00;7,86;8,04;5,74;1,81;3,09;5,93
-30-68;7,15;6,48;5,68;4,75;3,80;3,30;3,58;4,54;5,80;6,74;7,49;7,61;5,58;1,55;3,30;5,74
-30-67;6,70;6,08;5,18;4,38;3,52;3,14;3,43;4,35;5,50;6,37;6,93;7,09;5,22;1,43;3,14;5,34
-30-66;6,96;6,29;5,21;4,28;3,43;3,02;3,40;4,31;5,47;6,34;7,06;7,28;5,25;1,54;3,02;5,34
-31-76;7,26;6,37;5,64;4,40;3,34;2,94;3,15;3,97;5,21;6,34;7,09;7,46;5,26;1,67;2,94;5,43
-31-75;7,19;6,31;5,59;4,45;3,37;2,98;3,17;3,99;5,27;6,38;7,14;7,45;5,27;1,65;2,98;5,43
-31-74;7,15;6,24;5,46;4,50;3,37;3,00;3,19;4,01;5,30;6,37;7,11;7,40;5,26;1,62;3,00;5,38
-31-73;6,93;6,09;5,25;4,41;3,32;2,96;3,15;3,94;5,27;6,26;6,83;7,23;5,14;1,56;2,96;5,26
-31-72;6,94;6,15;5,16;4,27;3,26;2,86;3,06;3,86;5,14;6,08;6,71;7,14;5,05;1,57;2,86;5,15
-31-71;8,16;7,30;6,06;4,87;3,57;3,04;3,24;4,12;5,39;6,76;7,78;8,31;5,72;1,95;3,04;5,73
-31-70;8,46;7,62;6,58;5,01;3,44;2,78;2,83;3,81;5,11;6,76;8,06;8,77;5,77;2,22;2,78;5,85
-31-69;7,65;6,95;6,13;4,84;3,59;3,01;3,20;4,16;5,48;6,80;7,76;7,99;5,63;1,84;3,01;5,81
-31-68;7,14;6,42;5,48;4,42;3,50;3,07;3,31;4,23;5,42;6,48;7,22;7,45;5,35;1,61;3,07;5,45
-31-67;7,20;6,39;5,25;4,27;3,38;2,97;3,30;4,26;5,44;6,48;7,21;7,41;5,30;1,64;2,97;5,35
-31-66;7,31;6,44;5,21;4,18;3,30;2,86;3,27;4,24;5,45;6,46;7,22;7,53;5,29;1,70;2,86;5,33
-32-76;7,39;6,49;5,62;4,32;3,25;2,83;3,03;3,85;5,11;6,36;7,16;7,53;5,25;1,76;2,83;5,37
-32-75;7,42;6,47;5,65;4,39;3,26;2,84;3,06;3,90;5,19;6,42;7,22;7,57;5,28;1,76;2,84;5,42
-32-74;7,39;6,41;5,59;4,43;3,25;2,87;3,09;3,91;5,24;6,44;7,27;7,59;5,29;1,75;2,87;5,42
-32-73;7,20;6,24;5,40;4,41;3,24;2,84;3,06;3,86;5,23;6,37;7,06;7,44;5,20;1,69;2,84;5,32
-32-72;7,09;6,14;5,25;4,32;3,20;2,78;2,99;3,82;5,18;6,25;6,86;7,35;5,10;1,66;2,78;5,22
-32-71;8,31;7,41;6,09;4,78;3,40;2,91;3,02;3,89;5,19;6,59;7,76;8,51;5,66;2,08;2,91;5,64
-32-70;8,47;7,56;6,36;4,73;3,16;2,38;2,44;3,32;4,42;6,28;7,75;8,51;5,45;2,33;2,38;5,51
-32-69;7,69;6,93;6,03;4,70;3,47;2,91;3,13;4,06;5,36;6,80;7,70;7,98;5,56;1,88;2,91;5,70
-32-68;7,23;6,53;5,55;4,42;3,40;2,94;3,16;4,11;5,37;6,56;7,37;7,58;5,35;1,71;2,94;5,46
-32-67;7,29;6,53;5,40;4,30;3,32;2,88;3,17;4,11;5,32;6,45;7,23;7,51;5,29;1,71;2,88;5,36
-32-66;7,54;6,68;5,36;4,18;3,22;2,80;3,16;4,14;5,41;6,54;7,38;7,76;5,35;1,82;2,80;5,39
-33-76;7,48;6,60;5,56;4,23;3,13;2,67;2,90;3,74;4,98;6,30;7,18;7,60;5,20;1,84;2,67;5,27
-33-75;7,58;6,64;5,64;4,33;3,14;2,71;2,94;3,78;5,08;6,42;7,29;7,69;5,27;1,87;2,71;5,36
-33-74;7,64;6,65;5,66;4,36;3,12;2,71;2,96;3,80;5,15;6,49;7,37;7,82;5,31;1,90;2,71;5,41
-33-73;7,52;6,49;5,53;4,40;3,11;2,72;2,93;3,79;5,15;6,45;7,34;7,76;5,27;1,86;2,72;5,34
-33-72;7,43;6,33;5,39;4,33;3,06;2,64;2,88;3,71;5,12;6,33;7,19;7,67;5,17;1,84;2,64;5,26
-33-71;8,30;7,37;5,98;4,57;3,19;2,69;2,88;3,72;4,97;6,39;7,70;8,47;5,52;2,14;2,69;5,48
-33-70;8,38;7,51;6,23;4,51;2,95;2,26;2,35;3,16;4,34;6,07;7,46;8,43;5,30;2,33;2,26;5,29
-33-69;7,40;6,59;5,60;4,26;3,06;2,44;2,68;3,53;4,60;6,12;7,12;7,52;5,08;1,89;2,44;5,10
-33-68;7,26;6,55;5,28;4,21;3,21;2,71;3,00;3,95;5,16;6,42;7,33;7,54;5,22;1,79;2,71;5,22
-33-67;7,47;6,73;5,38;4,20;3,18;2,73;3,02;3,97;5,28;6,49;7,39;7,70;5,30;1,85;2,73;5,33
-33-66;7,53;6,65;5,29;4,10;3,07;2,67;3,03;3,98;5,26;6,42;7,26;7,72;5,25;1,86;2,67;5,28
-34-76;7,55;6,62;5,49;4,16;3,01;2,52;2,78;3,61;4,88;6,17;7,11;7,55;5,12;1,89;2,52;5,19
-34-75;7,71;6,79;5,63;4,28;3,03;2,54;2,82;3,66;4,99;6,41;7,33;7,84;5,25;1,97;2,54;5,31
-34-74;7,86;6,88;5,69;4,32;3,01;2,56;2,82;3,68;5,09;6,48;7,50;8,02;5,33;2,03;2,56;5,39
-34-73;7,88;6,83;5,65;4,33;2,96;2,55;2,81;3,67;5,11;6,46;7,56;8,12;5,33;2,05;2,55;5,38
-34-72;7,84;6,69;5,53;4,25;2,90;2,46;2,73;3,60;5,01;6,36;7,50;8,08;5,25;2,06;2,46;5,27
-34-71;8,49;7,50;6,01;4,39;2,98;2,47;2,70;3,52;4,82;6,34;7,79;8,58;5,47;2,29;2,47;5,42
-34-70;8,14;7,41;6,05;4,16;2,67;2,04;2,11;2,88;4,01;5,54;7,17;8,18;5,03;2,35;2,04;4,85
-34-69;7,52;6,68;5,40;3,93;2,79;2,07;2,41;3,14;4,03;5,77;6,92;7,35;4,83;2,01;2,07;4,72
-34-68;7,59;6,85;5,29;4,15;3,09;2,60;2,90;3,85;5,11;6,46;7,50;7,85;5,27;1,95;2,60;5,20
-34-67;7,65;6,91;5,26;4,15;3,08;2,61;2,91;3,87;5,17;6,43;7,43;7,91;5,28;1,95;2,61;5,22
-34-66;7,31;6,58;5,11;4,02;3,00;2,56;2,85;3,75;4,98;6,12;7,05;7,53;5,07;1,83;2,56;5,05
-35-76;7,61;6,62;5,48;4,05;2,87;2,39;2,65;3,50;4,78;6,07;7,07;7,52;5,05;1,94;2,39;5,13
-35-75;7,86;6,85;5,63;4,17;2,89;2,41;2,69;3,56;4,90;6,28;7,34;7,89;5,21;2,05;2,41;5,27
-35-74;8,10;7,05;5,76;4,25;2,89;2,42;2,71;3,56;4,99;6,43;7,56;8,18;5,33;2,15;2,42;5,38
